
[INFO]: hdss/main.cpp:30 (main):  	dsize = 1141729

[INFO]: hdss/main.cpp:32 (main):  	data size = 26557961

[INFO]: hdss/main.cpp:34 (main):  	max emb num = 913383

[INFO]: hdss/main.cpp:36 (main):  	batch_size = 1

[INFO]: hdss/main.cpp:38 (main):  	k_size = 8

[INFO]: hdss/main.cpp:79 (main):  	read id time = 13.4161 s
[INFO]: hdss/main.cpp:80 (main):  	zero-th epoch time = 44.6609 s
[INFO]: hdss/main.cpp:81 (main):  	train time = 85.8143 s
[INFO]: hdss/main.cpp:82 (main):  	compaction time = 6.61885 s
[INFO]: hdss/main.cpp:83 (main):  	total time = 151.476 s
[INFO]: hdss/main.cpp:84 (main):  	total hit rate = 96.0885 %
